id,fname,tag,title,price,summary,item,introduction,session,cancel,pic_num,map,icon
21,dh-3,東海行程,銀海-超值一日遊,"1,400/1,100","約4月1日－10中旬營業
/岐頭遊客中心報到
/程約6~7小時
/開航時間約
,AM 08：00－10：00
,回航時間約
,PM15：00－17：00
/開航前20分鐘辦理報到手續
/前一天專人會透過line通知具体開船時間(視潮汐及船班調度調整)","成人(12歲以上同成人)
/NT$1,100
/3-11歲以下
/NT$1,000
/未滿3歲
/NT$100","歧頭遊艇碼頭搭船出航～讓專業的為您導覽解說…
/東海巡航：員貝後山三大景點介紹、澎澎灘會移動的小島
/鳥嶼午餐：登島鳥嶼含午餐(海鮮粥+3道小菜)
/水上活動：香蕉船,拖曳圈.超級漫波.大力水手.海戰車.搖擺飛船.水上摩托車(依現場提供為主時間無限暢玩) 或 海釣 2選1+潮間帶踏浪",,,7,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14618.953581622285!2d119.60931100000002!3d23.649538!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c4333df31750b%3A0xc64e25de9b1481a2!2z5bKQ6aCt6YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701831390799!5m2!1szh-TW!2stw,
22,dh-4,東海行程,銀海-龍蝦島,"2,800/2,700","約4月1日－10中旬營業
/岐頭遊客中心報到
/行程約6~7小時
/開航時間約
,AM 07：00－09：30
,回航時間約
,PM15：30－16：00
/開航前20分鐘辦理報到手續
/前一天專人會透過line通知具体開船時間(視潮汐及船班調度調整)","成人(12歲以上同成人)
/NT$2,700
/3-12歲以下
/NT$1,800
/未滿3歲
/NT$100","歧頭遊艇碼頭搭船出航～讓專業的為您導覽解說…
/巡航員貝嶼、雞善嶼、大峽谷、小富士山、雞善嶼欣賞成群保育類海鷗
/號稱台版馬爾地夫的澎澎灘，一同在上面體驗時下最夯的 SUP 與透明獨木舟水上活動
/龍蝦島捕龍蝦＆潮池餵魚＆烤野生石蚵、午餐享用龍蝦泡麵",,,8,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14618.953581622285!2d119.60931100000002!3d23.649538!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c4333df31750b%3A0xc64e25de9b1481a2!2z5bKQ6aCt6YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701831390799!5m2!1szh-TW!2stw,
23,dh-5,東海行程,新來發東海一日遊,"1,600/1,400","約4月1日－10中旬營業
/岐頭遊客中心報到
/行程約8小時
/開航時間約
,AM 08：00
,回航時間約
,PM 16：30
/開航前20分鐘辦理報到手續
/前一天專人會透過line通知具体開船時間(視潮汐及船班調度調整)","成人(12歲以上同成人)
/NT$1,400
/2-12歲以下
/NT$1,000
/未滿2歲
/NT$100","歧頭遊艇碼頭搭船出航～讓專業的為您導覽解說…
/東海七景島巡航：世界文化遺產的玄武岩景觀、員貝文房四寶、鳥嶼大峽谷、南面掛嶼、小白沙嶼、雞善嶼、錠鉤嶼及登陸澎澎灘
/鳥嶼午餐：鳥嶼-丁香魚的故鄉、漁村風味餐
/水上活動：珊瑚礁釣魚、浮潛、跳船HIGH 翻天、海上划水道、獨木舟體驗、船上盪鞦韆、SUP立槳、海上魔毯
/小荷蘭村環島：小荷蘭村享受無敵大海景下午茶時光、眺望東海七景島",,,8,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14618.953581622285!2d119.60931100000002!3d23.649538!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c4333df31750b%3A0xc64e25de9b1481a2!2z5bKQ6aCt6YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701831390799!5m2!1szh-TW!2stw,
24,dh-6,東海行程,晶翔號東海一日遊,"1,400/1,000","約4月1日－10中旬營業
/沙港碼頭報到
/行程約8小時
/開航時間約
,AM 08：00
,回航時間約
,PM 16：00
/開航前20分鐘辦理報到手續
/前一天專人會透過line通知具体開船時間(視潮汐及船班調度調整)","成人(3歲以上同成人)
/NT$1,000
/未滿3歲
/NT$150","沙港遊艇碼頭搭船出航～讓專業的為您導覽解說…
/員貝嶼巡航(文房四寶)、雞善嶼玄武岩保護區，定溝嶼野鳥賞燕鷗保護區及適量餵食燕鷗賞鷗秀
/海上垂釣(一人一桿)、提供釣具，釣餌，及釣魚教學主要以珊瑚礁魚區魚為主如紅新娘，碟魚等、體驗漁夫如何收取魚貨蟹類
戲玩野鰻遊戲、中午回港魚獲物料理品嘗、/沙港風味餐六菜一湯
/潮間帶活動、包含扒海瓜子，釣螃蟹，海底尋寶如海膽海星海參蟹類…等
/報墩(專人指導)、同心協力營造一個魚兒的家-漁村打雜樂",,,7,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14623.796996186347!2d119.62928099999999!3d23.606153!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c4466b44ef31b%3A0x70cd905c696c91b9!2z5r6O5rmW5pm257-U6Jmf5LiA5pel5ryB5aSr5aSc6Yej5bCP566h!5e0!3m2!1szh-TW!2stw!4v1701831654101!5m2!1szh-TW!2stw,
25,halfday-1,東海行程,白坑灣東海一日遊,650/600,"約4月1日－10中旬營業
/白坑碼頭報到
/行程約3小時
/開航時間
,上午時間 AM 09：00-12：00
,下午時間  PM 14：00-17：00
/開航前20分鐘辦理報到手續
/前一天專人會透過line通知具体開船時間(視潮汐及船班調度調整)","成人(5歲以上)
/NT$600
/未滿5歲
/免費","白坑碼頭搭船出航～
/東海無人島巡航(錠鈎嶼、雞善嶼燕鷗餵食秀)
/碳烤鮮蚵吃到飽、風如茶、活凍小管！","09:00
/14:00",,3,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14625.118783185051!2d119.66004100000002!3d23.5943!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c44646aaaaaab%3A0xa521668e73b4b5d9!2z5p2x5rW36YGK6ImHLeadsea1t-mWi-eZvOiCsuaoguaciemZkOWFrOWPuA!5e0!3m2!1szh-TW!2stw!4v1701831913401!5m2!1szh-TW!2stw,
26,halfday-2,專業浮潛,浮潛-陽光阿有,800/700,"約4月1日－10中旬營業
/陽光阿有專業浮潛報到
/行程約3小時
/上午時間
,AM 08：30-11：30
,下午時間
,PM 13：30-16：30
/開航前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","成人(3-80歲)
/NT$700","陽光阿有專業浮潛報到～
/專業教練浮潛教學-觀賞各種綺麗珊瑚、熱帶魚、海洋生物-生態介紹-提供麵線或甜點。
/教練學員比 1:6 。
/活動拍照上傳自由下載！",08:30/13:30,,8,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14633.580935555814!2d119.59276600000001!3d23.518283!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c50183071fa3d%3A0x53ee937ce7538a31!2z6Zm95YWJ6Zi_5pyJ!5e0!3m2!1szh-TW!2stw!4v1701831989218!5m2!1szh-TW!2stw,
27,halfday-3,專業浮潛,浮潛-樂福,700/650,"約4月1日－10中旬營業
/樂福海洋工坊報到
/行程約2小時
/上午時段
,AM 08：30、10：00
,下午時段
,PM 13：30、15：00
/開航前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","成人(3-80歲)
/NT$650","樂福海洋工坊報到～
/專業教練浮潛教學-觀賞各種綺麗珊瑚、熱帶魚、海洋生物-生態介紹-提供麵線或甜點。
/活動拍照上傳自由下載！",08:30/10:00/13:30/15:00,,8,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14632.920404667932!2d119.596243!3d23.524225!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c501b12ad7103%3A0x153168ed813d6ef6!2z5qiC56aP5rW35rSL5bel5Z2KLea9m-awtCDmta7mvZsg56uL5byP5YiS5qezU1VQIOa9rumWk-W4tg!5e0!3m2!1szh-TW!2stw!4v1701833413964!5m2!1szh-TW!2stw,
28,halfday-4,專業浮潛,深潛-海洋途徑,"2,800/2,800","約4月1日－10中旬營業
/海洋途徑報到
/行程約2小時
/上午時段
,AM 08：30、10：30
,下午時段
,PM 13：30、15：30
/提前10分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","成人
/NT$2,800","海洋途徑報到～
/全套裝備，專業教練全程陪同，更貼近海洋自然生態
/一對一体驗潛水
/活動拍照上傳自由下載！
/体驗潛水完，24小時不能搭飛機，船不受此限",08:30/10:30/13:30/15:30,,11,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14632.800887569018!2d119.592609!3d23.5253!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c50183aec2dcd%3A0xe196f78e2d582715!2z5rW35rSL6YCU5b6R5r2b5rC0!5e0!3m2!1szh-TW!2stw!4v1701833504039!5m2!1szh-TW!2stw,
29,halfday-5,專業浮潛,深潛-日日潛水,"2,650/2,600","約4月1日－10中旬營業
/日日潛水報到
/行程約2小時
/上午時段
,AM 08：30、10：30
,下午時段
,PM 13：30、15：30
/提前10分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","成人
/NT$2,600","日日潛水報到～
/全套裝備，專業教練全程陪同，更貼近海洋自然生態
/活動拍照上傳自由下載！
/体驗潛水完，24小時不能搭飛機，船不受此限",08:30/10:30/13:30/15:30,,7,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14631.78450620266!2d119.602387!3d23.53444!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c50011df8c9bd%3A0x4263d19e1d392e8b!2z5pel5pel5r2b5rC0!5e0!3m2!1szh-TW!2stw!4v1701833583667!5m2!1szh-TW!2stw,
30,halfday-6,本島行程,海洋牧場-和慶半潛艇,600/500,"約4月1日－10中旬營業
/南海遊客中心報到
/行程約2.5小時
/上午時段
,AM 08：30、10：00、11：30
,下午時段
,PM 13：00、14：30、16：00
/提前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","成人
/NT$500
/3-11歲
/NT$350
/未滿3歲
/NT$50","南海遊客中心報到～
/搭乘「最平穩」、「最舒適」彩繪半潛艇，漫遊澎湖灣內海悠美海景，聆聽「最專業」、「最逗趣」的解說，欣賞青灣海底珊瑚之美景。
/海上休閒平台上碳烤肥美鮮嫩「現撈牡蠣」及品嚐澎湖道地超美味「海鮮粥」，讓您暢快吃到飽，另設卡拉OK無限歡唱。
/海洋牧場上體驗「溜花枝」、「鬥海鱺」趣味及快感，親子生態觸摸池與海中生物嬉戲玩耍。
/專用釣具及釣餌海洋牧場活動體驗。",08:30/10:00/11:30/13:00/14:30/16:00,,9,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14628.220341624186!2d119.572509!3d23.566465!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c5aecf84d97fb%3A0x3687fef7e2484f3c!2z5Y2X5rW36YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701833663606!5m2!1szh-TW!2stw,
31,halfday-7,南海行程,金色雙島,800/650,"約4月1日－10中旬營業
/南海遊客中心報到
/行程約4小時
/行程時間
,PM 15：00
/提前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","成人(3歲以上)
/NT$650
/未滿3歲
/NT$100","南海遊客中心報到～
全程導遊隨隊專業解說
帶您感受桶盤玄武岩的壯闊，虎井島神秘國境，海上徐風賞夕陽",,,11,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14628.220341624186!2d119.572509!3d23.566465!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c5aecf84d97fb%3A0x3687fef7e2484f3c!2z5Y2X5rW36YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701833663606!5m2!1szh-TW!2stw,
32,halfday-8,夜釣,夜釣-馬公出發,550/400,"約4月1日－10中旬營業
/南海遊客中心報到
/行程約2小時
/行程時段
,PM 19：00、21：00
/提前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","和慶-夜釣
/NT$400

/海上皇宮-夜釣
/NT$400

/世記之星-夜釣
/NT$400

/得意遊艇-夜釣
/NT$450

/未滿3歲
/NT$50","南海遊客中心報到～
/專人講解夜釣小管技巧、欣賞海上夜景、品嚐小管麵(線)及沙西米(視釣況提供)。",19:00/21:00,,8,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14628.220341624186!2d119.572509!3d23.566465!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c5aecf84d97fb%3A0x3687fef7e2484f3c!2z5Y2X5rW36YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701833663606!5m2!1szh-TW!2stw,
33,halfday-9,夜釣,夜釣-岐頭出發,700/600,"約4月1日－10中旬營業
/岐頭遊客中心報到
/行程約3小時
/行程時間
,PM 18：00
/提前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","全票(3歲以上)
/NT$600
/未滿3歲
/NT$100","岐頭遊客中心報到～
/專人講解夜釣小管技巧後、開始體驗夜釣小管的樂趣，最後並有示範下網讓客人了解傳統捕撈小管的作業方式。
/行程最後將有準備小管三吃，讓大家品嚐小管鮮麵及小管生魚片、小管一夜干或小魚乾。",,,8,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14618.953581622285!2d119.60931100000002!3d23.649538!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c4333df31750b%3A0xc64e25de9b1481a2!2z5bKQ6aCt6YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701833902221!5m2!1szh-TW!2stw,
34,halfday-10,夜釣,夜釣小管+船上賞花火,700/500,"花火施放日
/南海遊客中心報到
/行程約2小時
/行程時間
,PM 19：00
/提前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","和慶-夜釣+花火
/NT$500

世記之星-夜釣+花火
/NT$550

/海上皇宮-夜釣+花火
//NT$550

/得意遊艇-夜釣+花火
/NT$550

/未滿3歲
/NT$50","南海遊客中心報到～
/專人講解夜釣小管技巧、欣賞海上夜景、品嚐小管麵(線)及沙西米(視釣況提供)。
/花火施放前結束夜釣，觀賞花火",,,6,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14628.220341624186!2d119.572509!3d23.566465!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c5aecf84d97fb%3A0x3687fef7e2484f3c!2z5Y2X5rW36YGK5a6i5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1701833663606!5m2!1szh-TW!2stw,
35,halfday-11,本島行程,海底漫步,"1,250/1,100","約4月1日－10中旬營業
/海底漫步報到
/行程約2小時
/上午時段
,AM 08：00、09：00
,下午時段
,PM 13：30、14：30
/提前20分鐘辦理報到手續
/前一天專人會透過line通知具体出發時間(視天氣調整)","A:海底漫步
/NT$1,150
/B:單浮潛行程
/NT$700
/C:逐浪竸速立槳SUP
/NT$1,000
/D:星光夜遊
/NT$600
/E:海底漫步+浮潛
/NT$1,500
/F:浮潛+立槳SUP
/NT$1,500","A:海底漫步<br> 
海底漫步+跳水+海底郵筒<br><br>
/B:單浮潛行程 <br> 
浮潛+跳水+看海底郵筒<br><br>
/C:逐浪竸速立槳SUP<br>  
SUP體驗<br><br>
/D:星光夜遊  <br> 
夜光沙上追幽靈，30高地看星星!!<br><br>
/E:海底漫步+浮潛 <br> 
海底漫步+浮潛+跳水+看海底郵筒
/F:浮潛+立槳SUP <br> 
浮潛+跳水+看海底郵筒+立槳SUP",,,10,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14634.108846884279!2d119.59412300000001!3d23.513533!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346c501d70709377%3A0x8686267d2a8a5e7c!2z5rW36LOK5paH5YyW5Z-OIOa1t-W6lea8q-atpSDmta7mvZsgU1VQ!5e0!3m2!1szh-TW!2stw!4v1701834066885!5m2!1szh-TW!2stw,
